Log file open, 02/06/23 13:00:18
[2023.02.06-18.00.19:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.06-18.00.19:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.06-18.00.19:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.06-18.00.19:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.06-18.00.19:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.06-18.00.19:730][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.06-18.00.19:730][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.06-18.00.19:730][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.06-18.00.19:731][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.06-18.00.19:731][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.06-18.00.19:732][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.06-18.00.19:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.06-18.00.19:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.06-18.00.19:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.06-18.00.19:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.06-18.00.19:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.06-18.00.19:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.06-18.00.19:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.06-18.00.19:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.06-18.00.19:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.06-18.00.19:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.06-18.00.19:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.06-18.00.19:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.06-18.00.19:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.06-18.00.19:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.06-18.00.19:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.06-18.00.19:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.06-18.00.19:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.06-18.00.19:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.06-18.00.19:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.06-18.00.19:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.06-18.00.19:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.06-18.00.19:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.06-18.00.19:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.06-18.00.19:777][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.06-18.00.19:777][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.06-18.00.19:777][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.06-18.00.19:777][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.06-18.00.19:777][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.06-18.00.19:778][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.06-18.00.19:780][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.06-18.00.19:780][  0]LogTargetPlatformManager:   ADPCM
[2023.02.06-18.00.19:780][  0]LogTargetPlatformManager:   PCM
[2023.02.06-18.00.19:783][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.06-18.00.19:783][  0]LogTargetPlatformManager:   BINKA
[2023.02.06-18.00.19:787][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.06-18.00.19:787][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.06-18.00.19:787][  0]LogTargetPlatformManager:   OGG
[2023.02.06-18.00.19:789][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.06-18.00.19:789][  0]LogTargetPlatformManager:   OPUS
[2023.02.06-18.00.19:828][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.06-18.00.19:833][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.06-18.00.19:833][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.06-18.00.19:833][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.06-18.00.19:833][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.06-18.00.19:833][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.06-18.00.19:833][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.06-18.00.19:833][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.06-18.00.19:833][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.06-18.00.19:833][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.06-18.00.19:833][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.06-18.00.19:833][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.06-18.00.19:833][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.06-18.00.19:833][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.06-18.00.19:833][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.06-18.00.19:833][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.06-18.00.19:833][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.06-18.00.19:838][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.06-18.00.19:838][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.06-18.00.19:838][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.06-18.00.19:838][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.06-18.00.19:838][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.06-18.00.19:838][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.06-18.00.19:838][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.06-18.00.19:838][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.06-18.00.19:840][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.06-18.00.19:840][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.06-18.00.19:840][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-18.00.19:840][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.06-18.00.19:864][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.06-18.00.19:864][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-18.00.19:864][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.06-18.00.19:875][  0]LogDerivedDataCache: Speed tests for C:/Users/lyndo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.06-18.00.19:875][  0]LogDerivedDataCache: Display: Performance to C:/Users/lyndo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=301.34MBs, RandomWriteSpeed=135.48MBs. Assigned SpeedClass 'Local'
[2023.02.06-18.00.19:876][  0]LogDerivedDataCache: Using Local data cache path C:/Users/lyndo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.06-18.00.19:876][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.06-18.00.19:876][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.06-18.00.19:876][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.06-18.00.19:876][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.06-18.00.19:876][  0]LogShaderCompilers: Guid format shader working directory is -51 characters bigger than the processId version (../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Intermediate/Shaders/WorkingDirectory/104140/).
[2023.02.06-18.00.19:876][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/lyndo/AppData/Local/Temp/UnrealShaderWorkingDir/8704D8FA448ACAA5467863A52479E47E/'.
[2023.02.06-18.00.19:876][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.06-18.00.19:877][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.06-18.00.20:530][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.06-18.00.20:796][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.06-18.00.20:797][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.06-18.00.20:798][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.06-18.00.20:974][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.06-18.00.20:974][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.06-18.00.20:974][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.06-18.00.20:974][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.06-18.00.20:974][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.06-18.00.20:974][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.06-18.00.20:974][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.06-18.00.20:974][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.06-18.00.20:974][  0]LogInit: FStereoShaderAspects: ---
[2023.02.06-18.00.20:974][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.06-18.00.20:974][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.06-18.00.20:974][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.06-18.00.20:974][  0]LogInit: FStereoShaderAspects: ---
[2023.02.06-18.00.20:974][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.06-18.00.20:974][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.06-18.00.20:974][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.06-18.00.20:974][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.06-18.00.21:107][  0]LogSlate: Using FreeType 2.10.0
[2023.02.06-18.00.21:107][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.06-18.00.21:145][  0]LogAssetRegistry: FAssetRegistry took 0.0136 seconds to start up
[2023.02.06-18.00.21:154][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.06-18.00.21:428][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.06-18.00.22:128][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E4A00][00000B02A670D800 52] GlobalDefaults, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E5E00][00000B02A7EE0000 52] Windows, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E5A00][00000B029E317800 52] WindowsEditor, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E3E00][00000B02A63F2800 52] WindowsServer, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E5400][00000B02B06C0000 52] WindowsClient, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E5200][00000B02B06C5000 52] IOS, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E5000][00000B02B06C7800 52] iPadAir2, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E6A00][00000B02B06CC800 52] IPadPro, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E6C00][00000B02B06CA000 52] iPadAir3, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E2C00][00000B02AA5CC800 52] iPadAir4, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E6800][00000B02B06F0000 52] iPadAir5, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E5C00][00000B02B06F5000 52] iPadMini4, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E6200][00000B02B06F7800 52] iPadMini5, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E6000][00000B02B06FA000 52] iPadMini6, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E8800][00000B02B0730000 52] iPhone6S, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E8A00][00000B02B0732800 52] iPhone7, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E8C00][00000B02B0735000 52] iPodTouch7, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E7C00][00000B02B073A000 52] iPhone6SPlus, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E5600][00000B02B073C800 52] iPhone7Plus, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E8600][00000B02B06C2800 52] iPhoneSE, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E5800][00000B02B06FC800 52] iPhone8, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E7A00][00000B02B0737800 52] iPhone8Plus, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E6600][00000B02B0680000 52] iPhoneX, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E4000][00000B02B0685000 52] iPhoneXS, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E8400][00000B02B0687800 52] iPhoneXSMax, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E4200][00000B02B068A000 52] iPhoneXR, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E8E00][00000B02B068C800 52] iPhone11, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E7400][00000B02B06F2800 52] iPhone11Pro, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E4400][00000B02B0700000 52] iPhone11ProMax, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E7200][00000B02B0705000 52] iPhoneSE2, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E3400][00000B02B0707800 52] iPhone12Mini, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E4600][00000B02B070A000 52] iPhone12, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E6E00][00000B02B070C800 52] iPhone12Pro, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E8200][00000B02B0682800 52] iPhone12ProMax, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E7800][00000B02B0710000 52] iPhone13Mini, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E9000][00000B02B0715000 52] iPhone13, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E9200][00000B02B0717800 52] iPhone13Pro, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E9400][00000B02B071A000 52] iPhone13ProMax, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E9800][00000B02B071C800 52] iPhoneSE3, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E9A00][00000B02B0702800 52] iPhone14, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E9E00][00000B02B0720000 52] iPhone14Plus, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E3000][00000B02B0725000 52] iPhone14Pro, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E7600][00000B02B0727800 52] iPhone14ProMax, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EA000][00000B02B072A000 52] iPadPro105, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EA200][00000B02B072C800 52] iPadPro129, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EA400][00000B02B0712800 52] iPadPro97, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EA800][00000B02B0740000 52] iPadPro2_129, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EAA00][00000B02B0745000 52] iPad5, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EAE00][00000B02B0747800 52] iPad6, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E6400][00000B02B074A000 52] iPad7, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E3200][00000B02B074C800 52] iPad8, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EB000][00000B02B0722800 52] iPad9, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EB200][00000B02B0750000 52] iPad10, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EB400][00000B02B0755000 52] iPadPro11, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EB800][00000B02B0757800 52] iPadPro2_11, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EBA00][00000B02B075A000 52] iPadPro3_11, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EBE00][00000B02B075C800 52] iPadPro4_11, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E7E00][00000B02B0742800 52] iPadPro3_129, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E9600][00000B02B0760000 52] iPadPro4_129, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EC000][00000B02B0765000 52] iPadPro5_129, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EC200][00000B02B0767800 52] iPadPro6_129, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EC400][00000B02B076A000 52] AppleTV, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EC800][00000B02B076C800 52] AppleTV4K, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03ECA00][00000B02B0752800 52] AppleTV2_4K, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03ECE00][00000B02B0770000 52] TVOS, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EDE00][00000B02B0777800 52] Mac, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EDA00][00000B02B0775000 52] MacEditor, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03ECC00][00000B02B077A000 52] MacClient, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03ED400][00000B02B077C800 52] MacServer, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EE400][00000B02B07A0000 52] Linux, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EE600][00000B02B07A2800 52] LinuxEditor, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E4E00][00000B02B07A7800 52] LinuxArm64Editor, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EC600][00000B02B07AA000 52] LinuxArm64, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EEC00][00000B02B07AC800 52] LinuxClient, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EBC00][00000B02B0762800 52] LinuxArm64Client, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EE000][00000B02B07A5000 52] LinuxServer, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03ED200][00000B02B0780000 52] LinuxArm64Server, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EAC00][00000B02B0785000 52] Android, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E7000][00000B02B0787800 52] Android_Preview_OpenGL, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E8000][00000B02B078A000 52] Android_Preview_Vulkan, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EEE00][00000B02B078C800 52] Android_Low, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EE200][00000B02B0772800 52] Android_Mid, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03ED000][00000B02B0790000 52] Android_High, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EF000][00000B02B0795000 52] Android_Default, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EF200][00000B02B0797800 52] Android_Adreno4xx, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EF400][00000B02B079A000 52] Android_Adreno5xx_Low, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EF800][00000B02B079C800 52] Android_Adreno5xx, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EFA00][00000B02B0782800 52] Android_Adreno6xx, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03EFE00][00000B02B07B0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03E9C00][00000B02B07B5000 52] Android_Adreno7xx, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B03ED800][00000B02B07B7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02AF57F200][00000B02B07BA000 52] Android_Mali_T6xx, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02A8E5FA00][00000B02B07BC800 52] Android_Mali_T7xx, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B07C0000][00000B02B0792800 52] Android_Mali_T8xx, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B07C1200][00000B02B07D0000 52] Android_Mali_G71, 
[2023.02.06-18.00.22:128][  0]LogDeviceProfileManager: 	[00000B02B07C1400][00000B02B07D5000 52] Android_Mali_G72, 
[2023.02.06-18.00.22:129][  0]LogDeviceProfileManager: 	[00000B02B07C1800][00000B02B07D7800 52] Android_Mali_G72_Vulkan, 
[2023.02.06-18.00.22:129][  0]LogDeviceProfileManager: 	[00000B02B07C1A00][00000B02B07DA000 52] Android_Mali_G76, 
[2023.02.06-18.00.22:129][  0]LogDeviceProfileManager: 	[00000B02B07C1E00][00000B02B07DC800 52] Android_Mali_G76_Vulkan, 
[2023.02.06-18.00.22:129][  0]LogDeviceProfileManager: 	[00000B02B07C0A00][00000B02B07B2800 52] Android_Mali_G77, 
[2023.02.06-18.00.22:129][  0]LogDeviceProfileManager: 	[00000B02B07C1000][00000B02B07E0000 52] Android_Mali_G77_Vulkan, 
[2023.02.06-18.00.22:129][  0]LogDeviceProfileManager: 	[00000B02B07C2000][00000B02B07E5000 52] Android_Mali_G78, 
[2023.02.06-18.00.22:129][  0]LogDeviceProfileManager: 	[00000B02B07C2200][00000B02B07E7800 52] Android_Mali_G78_Vulkan, 
[2023.02.06-18.00.22:129][  0]LogDeviceProfileManager: 	[00000B02B07C2400][00000B02B07EA000 52] Android_Mali_G710, 
[2023.02.06-18.00.22:129][  0]LogDeviceProfileManager: 	[00000B02B07C2800][00000B02B07EC800 52] Android_Mali_G710_Vulkan, 
[2023.02.06-18.00.22:129][  0]LogDeviceProfileManager: 	[00000B02B07C2A00][00000B02B07D2800 52] Android_Xclipse_920, 
